Name,Job Title,Department,Company,Location,Email,Phone,Skills,Certifications,Education Level,Years of Experience,Shift Type,Background_Summary
Sarah Jenkins,Registered Nurse,Emergency,Glens Falls Hospital,Glens Falls NY,[email],555-0101,"Triage, IV Administration, Patient Assessment, Critical Care, Direct Patient Care","RN, BLS, ACLS, Registered Professional Nurse",BSN,5,Night,"Experienced Emergency Registered Nurse with 5 years at Glens Falls Hospital. Highly skilled in rapid triage, direct patient care, and collaborating with the interdisciplinary team. ACLS and BLS certified graduate of a Registered Professional Nursing Program."
Michael Chang,Registered Nurse,ICU,Albany Medical Center,Albany NY,[email],555-0102,"Life Support Monitoring, Ventilator Management, Critical Care, Discharge Planning","RN, BLS, ACLS, CCRN",BSN,7,Day,"Critical care RN with 7 years of experience. Specializes in ventilator management, direct patient care, and comprehensive discharge planning in the Intensive Care Unit. Holds CCRN certification and Bachelor's degree in Nursing."
Elena Rodriguez,Registered Nurse,Med-Surg,Saratoga Hospital,Saratoga Springs NY,[email],555-0103,"Wound Care, Medication Administration, Patient Education, Patient Care","RN, BLS",ASN,3,Rotating,"Med-Surg Registered Nurse focused on patient recovery and patient/family education. Proficient in wound care, medication administration, and collaborating with attending physicians."
David Smith,Patient Care Associate,General Ward,Albany Medical Center,Albany NY,[email],555-0104,"Vital Signs, Patient Hygiene, Mobility Assistance","CNA, BLS",High School Diploma,2,Day,"Dedicated Patient Care Associate assisting with daily living activities, taking vital signs, and ensuring patient comfort on the general medical floor."
Jessica Barnes,Patient Care Associate,Oncology,Glens Falls Hospital,Glens Falls NY,[email],555-0105,"Patient Comfort, Vitals, Phlebotomy, EKG","CNA, BLS",High School Diploma,4,Night,"Compassionate PCA with 4 years of experience in oncology. Trained in basic phlebotomy, performing EKGs, and providing first-level care and emotional support to patients."
Marcus Johnson,Patient Care Assistant,Emergency,Glens Falls Hospital,Glens Falls NY,[email],555-0106,"Triage Support, Specimen Collection, EKG","CNA, BLS",High School Diploma,1,Rotating,"Recent CNA graduate currently supporting the ER team. Assists nurses with specimen collection, patient transport, and room preparation."
Amanda Lee,Behavioral Health Technician,Psychiatry,Albany Medical Center,Albany NY,[email],555-0107,"De-escalation, Patient Observation, Group Therapy Support","CPI, BLS",Associate Degree,3,Day,"BHT experienced in inpatient psychiatric settings. Skilled in crisis de-escalation, leading group sessions, and continuous patient observation."
Thomas Wright,Behavioral Health Technician,Inpatient Psych,Glens Falls Hospital,Glens Falls NY,[email],555-0108,"Crisis Intervention, Safety Monitoring, Documentation","CPI, CPR",Bachelor's Degree,5,Night,"Senior Behavioral Health Technician managing milieu safety, executing crisis interventions, and maintaining detailed patient behavioral documentation."
Rachel Green,Crisis Service Technician,Mobile Crisis,Warren County Health,Queensbury NY,[email],555-0109,"Field Assessment, Restraint Application, Crisis Counseling","CPI, BLS",Associate Degree,2,Rotating,"Mobile crisis worker conducting field assessments in the Queensbury area. Provides immediate counseling and determines necessity for inpatient transport."
Chris Evans,Asst. Nurse Manager,ICU,Glens Falls Hospital,Glens Falls NY,[email],555-0110,"Staff Scheduling, Unit Operations, Clinical Leadership, Budgeting","RN, BLS, ACLS",BSN,8,Day,"Assistant Nurse Manager overseeing a 15-bed ICU. Handles staff scheduling, clinical ladder progression for nurses, and unit quality improvement initiatives."
Laura Martinez,Clinical Social Worker,Case Management,Albany Medical Center,Albany NY,[email],555-0111,"Discharge Planning, Psychosocial Assessment, Resource Allocation",LCSW,MSW,7,Day,"Licensed Clinical Social Worker specializing in complex discharge planning and connecting vulnerable patients with community resources in the Capital Region."
Brian Adams,Radiologic Technologist,Radiology,Saratoga Hospital,Saratoga Springs NY,[email],555-0112,"X-Ray, Fluoroscopy, Patient Positioning, Radiation Safety","ARRT, BLS",Associate Degree,5,Day,"ARRT certified Rad Tech proficient in portable X-rays, fluoroscopy, and trauma imaging. Ensures strict adherence to radiation safety protocols."
Tom Baker,Store Manager,Sales,Target,Queensbury NY,[email],555-0113,"Customer Service, Inventory, Team Leadership",None,High School Diploma,10,Day,"Retail manager with a decade of experience in inventory control, customer dispute resolution, and team scheduling. Looking to transition into a new field."
Lucy Chen,Unlicensed Assistant,Home Health,Visiting Nurses,Glens Falls NY,[email],555-0114,"Companionship, Light Housekeeping",None,High School Diploma,1,Rotating,"Home health companion providing light housekeeping, meal prep, and conversation for elderly clients in the Glens Falls area. Not clinically licensed."
Peter Jones,Uber Driver,Transport,Self-Employed,Albany NY,[email],555-0115,"Driving, Navigation, Customer Service",Driver's License,High School Diploma,4,Rotating,"Independent contractor with a perfect 5-star rating. Excellent navigational skills around Albany and surrounding suburbs."
Diana Prince,Registered Nurse,Labor and Delivery,Saratoga Hospital,Saratoga Springs NY,[email],555-0116,"Fetal Monitoring, Postpartum Care, Patient Education","RN, BLS, NRP",BSN,6,Day,"Dedicated Registered Nurse in L&D. Provides comprehensive direct patient care for mothers and newborns. Focuses heavily on patient/family education and working with the interdisciplinary team."
Clark Kent,Registered Nurse,Telemetry,Glens Falls Hospital,Glens Falls NY,[email],555-0117,"Cardiac Monitoring, IV Therapy, Discharge Planning","RN, BLS, ACLS",ASN,4,Night,"Telemetry RN with strong background in cardiac monitoring and managing complex patient loads. Skilled in discharge planning and collaborating with attending physicians."
Bruce Wayne,Nurse Supervisor,House Staff,Albany Medical Center,Albany NY,[email],555-0118,"Hospital Operations, Bed Management, Emergency Response","RN, BLS, ACLS",MSN,12,Night,"Experienced Nurse Supervisor managing nighttime hospital operations. Directs the interdisciplinary team and ensures optimal use of resources across all units."
Natasha Romanoff,Registered Nurse,Oncology,Glens Falls Hospital,Glens Falls NY,[email],555-0119,"Chemotherapy Administration, Palliative Care, Port Access","RN, BLS, OCN",BSN,9,Day,"Oncology Registered Nurse certified in chemotherapy administration. Provides compassionate direct patient care and extensive patient/family education regarding treatment plans."
Wanda Maximoff,Medical Social Worker,Psychiatry,Saratoga Hospital,Saratoga Springs NY,[email],555-0120,"Grief Counseling, Care Coordination, Family Support",LMSW,MSW,4,Day,"Medical Social Worker coordinating care for psychiatric patients. Works closely with the interdisciplinary team to execute safe and effective discharge planning."
Steve Rogers,Registered Nurse,Orthopedics,Albany Medical Center,Albany NY,[email],555-0121,"Post-op Care, Pain Management, Mobility Assistance","RN, BLS, ONC",BSN,11,Day,"Orthopedic Registered Nurse managing post-operative care for joint replacement patients. Heavy focus on pain management and collaborating with physical therapy for discharge planning."
Tony Stark,Radiologic Technologist,Imaging Center,Glens Falls Hospital,Glens Falls NY,[email],555-0122,"CT Scan, X-Ray, Contrast Administration","ARRT, CT, BLS",Bachelor's Degree,8,Day,"Lead CT Technologist adept at high-volume imaging and maintaining equipment. Ensures rapid turnaround times for emergency department diagnoses."
Arthur Curry,Patient Care Associate,Telemetry,Saratoga Hospital,Saratoga Springs NY,[email],555-0123,"Vital Signs, EKG, Patient Hygiene","CNA, BLS",High School Diploma,3,Night,"PCA supporting the telemetry floor. Responsibilities include continuous vital sign monitoring, EKG placement, and communicating patient needs to the RN."
Barry Allen,Registered Nurse,Emergency,Warren County Health,Queensbury NY,[email],555-0124,"Trauma Response, Triage, IV Placement","RN, BLS, ACLS, TNCC",BSN,2,Rotating,"Fast-paced ER Registered Nurse handling high-acuity trauma patients. Excellent at rapid triage, direct patient care, and executing physician orders accurately."
Victor Stone,IT Helpdesk Support,IT,Glens Falls Hospital,Glens Falls NY,[email],555-0125,"Troubleshooting, Networking, Password Resets",CompTIA A+,Associate Degree,3,Day,"Hospital IT support specialist. Manages electronic health record (EHR) troubleshooting and hardware maintenance across all clinical floors."
Carol Danvers,Nurse Resident,ICU,Albany Medical Center,Albany NY,[email],555-0126,"Basic Life Support, Charting, Patient Monitoring","RN, BLS",BSN,0,Day,"New graduate from a Registered Professional Nursing Program completing her ICU residency. Enthusiastic about critical care and interdisciplinary collaboration."
Stephen Strange,Registered Nurse,Surgical Services,Glens Falls Hospital,Glens Falls NY,[email],555-0127,"Circulating, Scrubbing, Perioperative Care","RN, BLS, CNOR",BSN,14,Day,"Highly experienced OR Registered Nurse. Serves as a leader of the interdisciplinary surgical team, managing resources and ensuring patient safety during complex procedures."
Peter Parker,Student Nurse,Education,Local Community College,Queensbury NY,[email],555-0128,"Basic Vitals, Textbook Knowledge",None,Some College,0,Day,"Nursing student currently enrolled in an Associate degree program. Seeking a Patient Care Associate role to gain clinical experience before graduation."
Hope van Dyne,Asst. Nurse Manager,Emergency,Saratoga Hospital,Saratoga Springs NY,[email],555-0129,"Triage Protocol, Conflict Resolution, Clinical Supervision","RN, BLS, ACLS, TNCC",BSN,6,Night,"Assistant Nurse Manager for the night shift ER. Manages patient flow, delegates responsibilities to the nursing team, and ensures adherence to the Nurse Practice Act."
Scott Lang,Behavioral Health Technician,Pediatric Psych,Albany Medical Center,Albany NY,[email],555-0130,"Milieu Management, Behavioral Redirection, Vitals","CPI, BLS",Associate Degree,2,Rotating,"BHT working on the pediatric psych unit. Skilled in behavioral redirection, leading therapeutic activities, and maintaining a safe environment for vulnerable youth."